name,avg_price,recommended_dishes
炙柒Sekinana·精致日料(合生汇店),￥148,铁板厚烧牛舌、黑松露鹅肝寿司、三文鱼腩刺身
帕蓝·暹罗料理(大学路店),￥117,黄咖喱牛肉、炸虾饼配泰国梅子酱、冬荫功海鲜汤
wvolla Brunch·Bar沃乐(大学路店),￥109,烟熏三文鱼班尼迪克蛋、wvolla秘制烤春鸡、奶油培根蘑菇意面
金时代顺风大酒店(四平路店),￥132,脆皮乳鸽、顺风虾饺皇、顺风臭豆腐
EMMETT·艾美餐厅,￥138,培根蘑菇奶油意面、芥末坚果风味羔羊排、低温牛舌
点都德(合生汇店),￥106,金莎红米肠、招牌虾饺皇、百合酱蒸凤爪
牛New寿喜烧(五角场百联店),￥169,寿喜锅、牛肩、肥牛
一绪に寿喜烧放题(合生汇店),￥182,招牌寿喜锅、焦糖布丁、刺身拼盘
花悦庭·果木烤鸭(合生汇店),￥185,传统北京果木烤鸭、美极椒盐鸭架、烤鸭饼
台州府·鲜活海鲜,￥158,石锅海胆豆腐、家烧黄鱼、台州麦饼
华粤鲜·粤菜(杨浦店),￥238,脆皮招牌乳鸽、香煎鹅肝酱藕饼、糟骨头肉饼蒸膏蟹
阿吉特韩式私房菜(五角场店),￥102,阿吉特包猪肉、阿吉特包猪蹄、阿吉特手工炸酱面
吃饭皇帝大(合生汇店),￥85,柴火稻草鱼、罐罐新晃牛肉、土家桂花红糖凉粉
蟹榭·本帮江浙菜·蟹宴(五角场合生汇商场店),￥188,蟹粉桃胶、蟹粉虾仁、香草鲜奶布丁
久竹の日本料理居酒屋(大学路店),￥122,牛肉寿喜锅、丹麦皇冠三文鱼刺身、融化鹅肝寿司
COMMUNE幻师(五角场店),￥94,炸薯条、幻师脆脆金沙翅、公社招牌烤春鸡
RiceSlurp饵块食光,￥81,老式香猪肉酱饵块、松露红心薯片、三冒热卤拌米线
纪录片《人生一串》体验店(大学路店),￥108,宜宾烤猪鼻筋、云南昭通小串、岳阳牛油
顺德凤城煲仔皇(大学路店),￥111,经典腊味煲仔饭、顺义公司奶冻、红豆双皮奶
万岛日本料理铁板烧(五角场店),￥498,刺身拼盘、鳌虾、牡丹虾
龙庭琇厨(五角场店),￥302,北京明炉烤鸭、文武火小牛肉、招牌铁锅局银鳕鱼
潮界(大学路店),￥95,潮汕牛肉丸、潮界湿炒牛肉河粉、潮界生滚牛肉粥
首尔朴宝·炭火烤肉(五角场店),￥99,厚切五花肉、土豆泥、特级雪花牛小排
八合里牛肉火锅(上海百联又一城店),￥99,吊龙伴、牛肉火锅、熟牛肉丸
牛小新烧肉·和牛放题(五角场店),￥172,牛五花、土豆泥、厚切牛舌
港丽餐厅(百联又一城店),￥95,珍宝蜂蜜厚多士、鲜虾胶酿脆皮鸡翅、港丽炒饭
五角场凯悦·The lounge西餐厅及酒吧,￥160,火焰澳大利亚战斧牛排、M5澳洲肉眼（150g）、腌制三文鱼薄片
金米箩大酒店(五角场店),￥150,菠萝色拉、特色水晶鸡、鲍汁灌汤虾球
吉腾日本料理居酒屋(大学路店),￥115,鹅肝握寿司、牛肉寿喜锅、牛肉炒乌冬
大馥·炭火烧肉酒场(五角场店),￥154,盐葱牛舌、牛五花、究极奶油菲力
太二酸菜鱼(上海合生汇店),￥94,蛋酥软糍粑、脆椒小皮蛋、麻婆豆腐
圈子老菜海鲜蒸坊(五角场店),￥180,海鲜粥锅底、波士顿龙虾、香酥牛蛙
Gather pizza,￥91,意式风干火腿、玛格丽特、萨拉米Salami
道道鲜·崇明私房菜(五角场店),￥208,红烧羊肉砂锅、崇明糕、崇明散养鸡
百山家•长白山果木碳火烤肉(武川路店),￥97,极上厚切牛舌、辣炒海鲜年糕、石锅拌饭
小声响酒馆·融合菜,￥98,辣笋墨凤足、一口阳春面、梨子酒
齐鲁壹号(三号湾广场店),￥153,手工鲅鱼饺子、九转大肠、精品烤鸭
丰和日丽·江浙本帮菜(创智天地店),￥148,老娘一手好牌、腊味鲳鱼焖饭、陈年花雕醉鸡
王品牛排(上海百联又一城店),￥247,王品牛排、酥皮玉米浓汤、牛小排清汤
厚贞日式烤肉(合生汇店),￥145,薄切牛舌、精选雪花牛小排、墨鱼香肠
潮州府·潮菜·砂锅粥(五角场店),￥142,招牌虾蟹砂锅粥、卤水拼盘、潮州蚝仔烙
郭姐·威海渔村(黄兴路店),￥144,葱油天鹅蛋、手工鲅鱼水饺、葱爆威海扇贝
石物恋·烧肉(五角场店),￥98,南瓜粥、厚切五花肉、秘汁肥牛
猫儿滩火锅(大学路1店),￥140,招牌红油锅底、鸭血、一直大牛蛙
首尔朴宝·炭火烤肉(复旦大学首店),￥98,特选五花肉、特级雪花牛小排、土豆泥
哥哥の深夜食堂(华润国华广场店),￥106,烤牛舌、鹅肝寿司、三文鱼刺身
新南华大酒店(黄兴店),￥172,北京烤鸭、古法现炸熏鱼、脆皮乳鸽
七彩云原生态云南菜,￥101,包烧牛肝菌、小锅米线、版纳烤罗非鱼
新南华大酒店(江湾店),￥160,脆皮乳鸽、老上海熏鱼、北京烤鸭
渔乐日本料理居酒屋(国定路店),￥111,厚切三文鱼、肥牛寿喜锅、鹅肝寿司
MARU玛露音乐餐厅(大学路店),￥151,炸薯条、碳烤特选澳洲谷饲西冷牛排、经典凯撒沙拉
牛排哈特(创智汇店),￥561,A5黑毛和牛、山羊奶巴伐露、松露油xo酱奶油火腿炖蛋
儒逸轩·苏浙菜(国华广场店),￥258,香煎带鱼、沙蒜烧豆面、宁式烤菜
狼来了·碳烤羊腿·碳火烧烤·羊肉炉团建(五角场总店),￥97,碳烤羊腿、碳烤羊排、炭烤扇贝
老吕小龙虾•东北大油边•烤鱼(关山路旗舰店),￥87,羊肉串、生蚝、扇贝
椰庭·椰子鸡·糟粕醋(合生汇店),￥120,原味椰子鸡、菌王椰子鸡、海南特色椰子饭
沪小胖·小龙虾(杨浦店),￥136,黄焖小龙虾、招牌去头去筋龙虾、招牌香辣龙虾
PIZZENELLA窑烤披萨·精酿啤酒,￥104,松露火腿蘑菇披萨、松露薯条、传统肉酱意面
佬肥猫(国华广场店),￥82,石锅土豆肥牛、外婆红烧肉、骨头有味道的酱鸭
今日牛事潮汕鲜牛肉火锅(五角场店),￥124,吊龙、潮汕牛肉丸、炸腐皮
七欣天香辣蟹火锅(上海杨浦国定东路店),￥115,波格力蟹、香辣船蟹锅、自助调料水果
南粤春·粤菜·海鲜·宴会(蓝天宾馆店),￥181,芝士焗波斯顿龙虾、金牌烤乳猪、南粤春全家福
佰草果·云贵菜,￥124,牛魔王拌饭（微辣）、现切黄牛肉、昂刺鱼
ibarrel爱杯·bistro&brunch(大学路店),￥124,芝士薯条配黑松露酱、烤肠拼盘、黑松露菌菇葱油拌面
阿三浙鲜馆·烟火小炒·夜宵(五角场店),￥109,油浸东海带鱼、熟醉大头虾、白切阉鸡
CRAZYONES西班牙海鲜饭(上海合生汇店),￥100,经典西班牙海鲜饭、蜜汁迷迭香烤鸡翅、黑松露烤蘑菇
杨府霸道私房火锅(国定路店),￥200,霸道鲜活牛蛙、霸道空运绿色毛肚、霸道蟹肉棒
福苗小骆驼烧烤(五角场店),￥86,招牌烤肉筋、古法熏肉大饼、涮菜
启东8号海鲜(五角场店),￥120,油浸吕四带鱼、海鲜大咖、启东农户白斩鸡
坠入Bistro·贵州夺夺粉火锅(大学路店),￥119,豆腐丸子、怪噜饭、夺夺粉锅底
醉庐·新上海菜(合生汇店),￥122,本帮熏鱼、石锅蟹粉豆腐、一品元宝虾
李氏宁夏牛羊肉涮锅(学府街店),￥106,热气羊肉、热气牛肉、烤羊肉串
费大厨辣椒炒肉(五角场万达店),￥82,费大厨辣椒炒肉、大王冰柠檬茶、皮蛋青椒擂茄子
锦湘缘酒楼(黄兴路店),￥99,双味鱼头、辣椒炒肉、小炒黄牛肉
朝和·炉端烧·烧鸟,￥154,朝和厚烧牛舌、京葱鸡腿肉、和牛海胆塔塔
红盔甲·小龙虾(五角场店),￥179,精品冰镇龙虾、精品酒醉龙虾、蒜蓉味龙虾
老北京碳锅涮羊肉(吉浦店),￥107,自制羊肉料、羊蝎子、十三香龙虾
厨创东北传家菜·夜宵(五角场万达店),￥82,排骨豆角一锅出、厨创大拉皮、地三鲜
五角场凯悦·中厨房,￥264,豉油清蒸笋壳鱼、XO酱芦笋炒澳洲带子、江南熏鱼
紫宴壹号,￥198,金牌牛气冲天、至尊佛跳墙、金牌北京烤鸭
四萬十·烧鸟酒场,￥288,紫苏梅肉、鸽腿鸽胸、烤活杀鳗鱼串
江西菜馆(国济路店),￥87,爆炒腰花、南昌炒粉、江西鸡爪
黑土屯·老朴家铁锅炖(政民路店),￥88,大铁玉米饼、特色大拉皮、铁锅炖排骨鸡
荷塘秋月·本帮江浙菜(国权路店),￥107,特色烤鸭、蜂蜜芥末明虾球、荔浦芋头
逸馥荟(合生汇店),￥198,北京果木烤鸭、江南文火雪花牛肉、铁观音布丁
蚝牛啤·生蚝·潮汕烧烤海鲜火锅(五角场店),￥100,厦门捞汁海蛎、招牌乳山生蚝刺身精品、海派熟醉大虾
红料理|串串有瘾·烧烤(复旦店),￥84,老妈蹄花、三鲜冰粉、冒脑花
鮨处晓月(大学路别馆店),￥460,海胆、牡丹虾、金枪鱼寿司
SITE Wine&Dine餐吧(五角场店),￥99,嫩煎小米龙佐油醋汁芝麻菜、牛肉烤肠拼盘、西班牙蒜香大虾
Mix·融餐厅,￥123,响油鳝糊、徽州腌鲜臭鳜鱼、珍鲜八公山豆腐
虹料理(五角场店),￥316,厚切三文鱼、海鳌虾、牡丹虾
海底捞火锅(五角场万达店),￥126,番茄锅底、招牌虾滑、捞派滑牛肉
鱼酷活鱼烤鱼(五角场第一食品店),￥85,荔枝香辣烤鱼、川椒小酥肉、手工红糖糍粑
禾合居·新派融合粤菜,￥280,原盅椰皇·蟹黄花胶、一颗柠檬、新派宫保龙虾
上海芸楼轩饭店(大柏树店),￥128,花蛤炒猪肝、椒盐基围虾、干锅鸡杂
小厨人家(关山路店),￥85,鱼头汤、石锅香芋、红烧肉
王氏阳澄湖大闸蟹(杨浦旗舰店),￥209,精品大闸蟹、公蟹、2.5两母蟹
BOHEMIA波西米亚(大学路店),￥145,黑松露披萨、菲力牛排、罗勒贻口贝
佬肥猫(五角场万达店),￥86,骨头有味道的酱鸭、外婆红烧肉、石锅土豆肥牛
松鱼亭·和牛烧肉(上海首店),￥280,和牛拼盘、酱汁牛肋条、极上和牛腹心肉
复旦南苑餐厅,￥87,铁板桂花香芋、香葱烤大虾、老上海熏鱼
名汇粤菜馆(黄兴路店),￥271,芥末牛肉、美极元宝虾、美极百灵菇
青鹤谷(五角场直营店),￥168,宫中拌猪排、五花肉、拌牛排
珍御轩新加坡泰国村酒楼(五角场店),￥398,沙锅鱼翅、泰国村砂锅银鳕鱼、砂煲蟹肉鲍翅
常赢三兄弟·清真涮肉(五角场店),￥100,羊肉串、金牌羊上脑、鲜切半边云
缪斯MUSE酒吧(杨浦店),￥127,乔恩特威士忌、特醇威士忌、水果拼盘
罗福索love&salt牛排馆(大学路店),￥306,惠灵顿牛排、碳烤低温牛舌、和牛T骨牛排
老土灶绿色农家菜(国定东路店),￥86,干锅虾、安徽臭鲑鱼、农家香辣小公鸡
杨府·徽宴(虹口店),￥179,杨府臭桂鱼、碳火臭豆腐肥肠煲、杨府三年老公鸡炖六头鲍鱼
杨记齐齐哈尔烤肉(五角场店),￥90,招牌肥牛、酸菜肥牛、东北大拉皮
和它·交个朋友·狗咖猫咖爬宠刺猬鸭子(大学路店),￥93,炸鸡、巧克力、紫菜
徽家厨娘(国权北路店),￥104,臭鳜鱼、仔鸡烧毛豆、干锅鹅掌
汇品会(硕和生活广场店),￥296,松叶蟹蒸蛋、清蒸南麂岛黄鱼表仁捞、鱼宴全家福
盛棠宴,￥330,小龙虾、日本牛排、红烧肉
水彩私家馆,￥82,烤鱼、经典香辣、经典香辣草鱼
太二酸菜鱼(国华广场店),￥89,老坛子酸菜鱼、芥末虾仁球、乱刀双椒炒牛肉
一川二水•轻川味(江湾里MEET678店),￥145,鱼子酱脆皮松板肉、火焰芝麻鸡、极品海鲜毛血旺
蚝客宴自助料理(上海百联又一城店),￥156,三文鱼、生蚝、M9和牛
王富贵火锅(五角场店),￥113,鲜活大鲍鱼、鲜活竹蛏王、鲜活黑虎虾
时春·食春(合生汇店),￥85,扬州鸡汤煮干丝、淮扬清炖狮子头、靖江蟹黄大汤包
贵州大黄牛肉火锅(四平路店),￥87,涮牛肉、牛肉丸、经典清汤锅
山里亲戚·小堂春早,￥90,徽州非遗大师臭鳜鱼、桂花酒酿小圆子、问政山竹笋炒烟熏腊味
万州烤鱼,￥92,烤黑鱼、招牌十三香螺丝、招牌馋嘴牛蛙
锦府园(合生汇店),￥157,锦府去骨爆鱼、拆烩黄鱼羹、锦府脆皮牛肉
江南晓馆(合生汇店),￥115,低温慢烤牛菲力、话梅熟醉虾、宋嫂鱼羹
阳发私房菜(吉浦路店),￥88,白斩鸡、椒盐龙头烤、水晶虾仁
Ameigo梅果·云贵川bistro(大学路店),￥105,黑松露菌子焖饭、铜锅油焖鸡、洱海手撕海鲈鱼
肆友问道·和牛烧肉小酒馆·夜宵(大学路店),￥105,烧汁牛小排、厚切牛舌、薄烧雪花牛排
卿家姆小馆·酒料熟醉·宁波小鲜(大学路店),￥144,熟醉沼虾、油淋醉膏蟹、葱油东海小管
沸点计划火锅(上海首店),￥135,招牌八秒牛肉、草本原汤四川牛油辣锅、金姬山野四菌
肥仔荣火锅(五角场店),￥112,大鲍鱼、鲜切牛肉、黑虎虾
荆九爷桥头三嫩(五角场店),￥82,九秒腰花、香醋炒土鸡蛋、爆炒雪花吊龙牛肉
林记猪杂粥觅味馆(杨浦店),￥83,猪杂粥、枸杞叶、潮汕虾饼
值久·烧鸟居酒屋(五角场店),￥95,炭烤活鳗鱼饭、柚子醋鸡皮、烧鸟
左庭右院鲜牛肉火锅(五角场合生汇店),￥136,招牌牛腩鸳鸯锅、匙皮肉、茉莉虾滑
宴平乐·本帮江浙菜,￥118,八珍烤鸭、上海本帮熏鱼、葱香元宝虾
福鼓鮨.河豚蟹料理(五角场店),￥225,严选澳洲和牛蒸笼、河豚鱼姿造、獭祭酒粕锅
玛尚诺意式餐厅(国华广场店),￥89,人气皇太后披萨、黑松露薯条、北京烤鸭比萨
小吊梨汤·北京菜·烤鸭(五角场万达店),￥98,茉莉烤鸭、小吊梨汤、传统梨汤壶
宴霸·小馆,￥83,新派红烧肉、宴霸秘境鱼片、烧椒小葱豆腐
LOKAL(江湾里店),￥104,烟熏三文鱼班尼迪克蛋、BBQ鸡肉牛油果色拉、双重芝士黑松露温泉蛋薄脆披萨
无术 Bistro·中式小酒馆,￥123,百香果鱼、橙香橄榄炖牛肉、油鸡纵色拉
谷牛和牛烤肉(百联又一城店),￥120,谷牛心头肉、雪花肥牛、醉爱牛小排
鸟贵族·平价烧鸟(上海首店),￥100,特大京葱鸡腿肉、盐烤鸡皮、盐烤鸡胗
芸山季·云南野生菌火锅(合生汇店),￥146,土鸡菌汤锅、见手青、羊肚菌
源康美食(复华商业大厦店),￥104,白切鸡、养生大拌菜、干煎臭豆腐
叮咚买菜(国定站),￥90,
SEVEN柒· Bistro 烧鸟酒馆,￥103,扇贝裙边、香菇、京葱五花肉
荷塔威麦卢卡蜂蜜(万达第一食品店),￥89,
蟹庄缘阳澄湖大闸蟹(五角场店),￥415,清蒸大闸蟹、香辣大闸蟹、水煮大闸蟹
觅蟹台阳澄湖大闸蟹(国权路店),￥102,蟹之斋阳澄湖大闸蟹礼盒、公蟹、阳澄湖大闸蟹礼品卡
王奋斗贵州酸汤牛肉火锅,￥131,黄牛肉、玉米粑粑、酸菜锅
阿鼎港式沙茶牛腩煲(魔都首店),￥104,沙茶牛腩煲、海盗沙茶太阳鸡扒、鸡牛猪三拼
马厂老火锅(复旦大学店),￥121,冷锅鸭血、手切吊龙、马厂全红锅
闽兴精品水果行(长海路店),￥127,店内水果、橘子
品鲜大牌档(三门路店),￥122,铁板香芋、烤排、香锅牛蛙
易宴·徽菜(创智天地店),￥280,徽州臭鳜鱼、休宁烧黄牛肉、干炒巢县白米虾
菲芘酒吧(杨浦旗舰店),￥238,精美果盘、马天尼香槟、威士忌洋酒
苏鲜一品阳澄湖大闸蟹(五角场店),￥163,小黄阳澄湖大闸蟹、阳澄湖大闸蟹礼品卡
梦姐龙虾·烧烤海鲜大排档(五角场店),￥113,招牌十三香龙虾、网红秘制龙虾、香辣螺丝
滩未江西菜,￥125,
九豪创意中国菜(财大豪生店),￥365,燕麦虾球、蒜香鹅肝牛仔粒、松茸炖鸡汤
复宴私厨(闸殷路店),￥207,黑松露蟹粉玉米羹、桂花炒松叶蟹、芥味一品虾
YOLO有楽homebar,￥146,金汤力、鸡尾酒畅饮、马天尼
来伊份(政立路店),￥85,牛肉豆脯、柠檬味碧根果仁儿、来伊份香辣牛肉
ASL(杨浦店),￥142,乔恩特威士忌、白兰地洋酒、水果拼盘
宫品海参专卖店(杨浦五角场店),￥2140,宫品品尊天下高端有机即食海参、海参小米粥、煲汤
扎啤烧烤(三门路店),￥86,铁板炒面、凉拌黄瓜、包浆豆腐
巧姐鱼蛙自助火锅,￥90,招牌菊花鱼、三拼牛肉、吊吊鱼
燕之屋·燕窝(合生汇店),￥2312,品鉴 ·飞天款碗燕、金汤碗燕、碗燕·飞天款
哇鱿鱼(万达广场店),￥96,烤鱿鱼丝、肉松、鳕鱼
美珍香BEE CHENG HIANG(百联又一城店),￥98,猪肉脯、香酥猪肉松、切片烧烤猪肉
