name,avg_price,recommended_dishes
张奶奶海参(五角场店),￥231,张奶奶即食海参、佛跳墙、海参肽粉
雷允上诵芬堂·燕窝·海参·虫草,￥679,铁皮石斛、雷允上诵芬堂破壁灵芝孢子粉、精品桃胶
青年公社烤鸭(创智天地店),￥117,桂花香烤鸭、炙子烤羊肉、老北京桂花酸奶
MAVERICK小牛·西餐厅(合生汇店),￥145,菲力牛排、牛肝菌蘑菇汤、烤虾蔬果沙拉
申梦·上荷(吉浦路店),￥91,招牌牛仔粒、荔浦芋头煲、农家小炒笋丝
韩宴酱蟹烤肉店(百联又一城店),￥110,御厨酱蟹、御厨酱辣蟹、烤活鳗鱼
胖哥俩肉蟹煲(五角场第一食品城店),￥90,招牌肉蟹煲、鸡爪煲、牛蛙煲
济州岛韩式无限量自助烤肉(政民路店),￥81,粉丝生蚝、肥牛、羊肋排
西塔老太太泥炉烤肉(五角场万达店),￥128,横隔膜牛肉、老太太特色肥瘦、特味牛五花
张老板私房菜(国华店),￥99,中辣红烧大肠、酱爆腰花、大肠肚肺汤
禧主子·炭火烤肉·活烤鳗鱼(五角场店),￥110,活烤鳗鱼、主子拌牛肉、东北酸菜
上海哈尔滨食品厂(百联又一城购物中心店),￥82,
地锅鸡(吉浦路店),￥82,
有喜屋·日料·居酒屋(国华广场店),￥112,三文鱼刺身、黑松露和牛鹅肝饭、大满足鹅肝寿司
八宝香酥鸭,￥87,整只香酥鸭
南里山房(合生汇店),￥129,桂花无骨酥鱼、拆烩鱼羹、火焰牛仔粒
福八·IZAKAYA焼鳥専門店(五角场大学路店),￥153,鸡横膈馍、鸡心边、提灯
吃是福·潮汕菜·鱼生虾生(五角场店),￥144,膏蟹鲜虾粥、腌虾、甘草水果
顽魔MarsTimes铁板烧/日式料理(宇宙首店),￥178,原切安格斯菲肋牛排、蒜香草虾、金银蒜蒸生蚝
西塔老太太泥炉烤肉(五角场合生汇店),￥129,老太太特色肥瘦、秘制牛五花、秘制卷牛肋排
拾川·烧鸟居酒屋(汇锦里店),￥132,烧鸟、鹅肝寿司、刺身拼盘
翠庭(国华广场店),￥288,鲜活松叶蟹、自制黄贡椒·安格斯牛肉、法葱黎麦·深海小青龙
好好彩啫啫煲(杨浦合生汇店),￥85,神仙啫啫清远鸡煲、食神腊味煲仔饭、大力啫啫牛蛙煲
渔吉ISAKICHI·日式烧鸟居酒屋(硕和生活广场店),￥125,烧鸟、松叶蟹、焦糖菠萝
嘻游记·中国烤肉(五角场万达店),￥107,厚切黑金猪五花、瀑布横膈膜、鲜果蜜制牛五花
瓯,￥410,葱茸淮山炒明虾球、黑醋蜂窝溏心富贵虾、低温碳烤雪花牛肋骨
粤丰閣·港式茶点心,￥93,蒜香骨、烧麦皇、虾饺
海大师炭烤小酒馆,￥90,吊龙小牛肉10串、雪花牛肋条10串、脆烤油边儿
旬IZAKAYA 燒鳥·酒肴(吉浦湾店),￥92,京葱鸡腿肉、烤芝士年糕、烤饭团茶泡饭
萬记舟山海鲜大礼包(五角场店),￥139,公蟹母蟹、五芳斋竹篮款粽、万记姜茶包
鸿姐老火锅(五角场店),￥120,嫩牛肉、鲜鸭血、脆毛肚
蓝天宾馆西餐厅,￥120,
烧烤龙虾辣蛙,￥81,娃娃菜、厚百叶、黑木耳
鲜主·牛肉海鲜·自选火锅(国华广场店),￥96,（灰盘）现切牛肉、大生蚝、云南菌菇锅
王奋斗贵州酸汤牛肉火锅(合生汇店),￥106,精选黄牛肉、凯里红酸汤锅、炸石屏包浆豆腐
姚稷大铁锅(五角场万达店),￥100,姚稷炖鲜鹅、姚稷大拉皮、姚稷大拌菜
茗宴·江浙私房菜(杨浦店),￥285,金华两头乌冬坡、茗宴招牌功夫汤、江南脆皮小牛肉
小伟吉林特色烧烤(政民路店),￥86,酱油筋、拌鸡架、羊肉串
云中鱼蒸汽石锅鱼(五角场万达第一食品城店),￥114,蒸汽石锅鱼、青椒紫苏锅、牛肝菌
釜山火炉·韩国烤肉大排档(五角场吉浦湾店),￥108,活杀鳗鱼、招牌牛肉、特级梅花肉
巧国源记(太平洋森活天地店),￥82,龙井茶巧克力、东方莓果巧克力、肉桂牛奶巧克力
西塔老太太泥炉烤肉(杨浦国华广场店),￥125,老太太特色肥瘦、老太太特色瘦牛、雪花肋条
牛鼎云南特色烧烤(上海首店),￥95,牛鼎招牌牛骨髓、手工羊肉小串、云南特色小锅米线
凤添吉·小海鲜美鸡煲·大排档(五角场店),￥95,药膳醉美鸡煲、乳山生蚝/6只、鲜活基围虾
蜀谭记·盐帮川菜(五角场店),￥99,飘香沸腾鱼、自贡鲜椒牛蛙、歌乐山辣子鸡
京元盛铜锅涮肉(五角场店),￥147,热气羊肉、特色烤串、安格斯牛上脑
跃杨小龙虾·鲜鱼杂(关山路店),￥136,招牌十三香小龙虾、金牌蒜泥龙虾、至尊冰镇酒醉大虾
熹·PEONY 中原会馆(尚浦汇1期店),￥268,汴京酥不腻烤鸭、商丘烙馍风味卷菜、糖醋大黄鱼焙面
和筵·闽菜·新粤菜(五角场店),￥218,闽式创意荔枝肉、油醋汁蒸膏蟹、招牌酥不腻烤鸭
鳗炉家·西塔泥炉烤肉(五角场合生汇店),￥126,九品至尊鳗鱼、秘制牛五花、鳗炉家活烤鳗鱼
江西老表·经典江西八大碗,￥85,江西炒粉、宜春油浸鱼、萍乡小炒肉
HADAR 哈达·香格里拉,￥87,【滇味】包烧杂菌、【滇味】黑三剁、松茸汽锅鸡
渔火记海鲜大排档,￥96,家烧东海小鲜、葱油捞汁猪肝花蛤、雪菜炒小鱿鱼
竹影食光·小酒馆,￥89,紫苏牛蛙、生炒排骨、鸭头干锅
吉腾日本料理居酒屋(国权东路店),￥103,鹅肝握寿司、三文鱼刺身、牛肉寿喜锅
刘记家宴·本帮融合菜(金宏商务大厦店),￥103,本帮红烧肉、宫爆大虾球、湘味小炒黄牛肉
焗外人(上海太平洋森活天地店),￥81,盐焗鸡脚筋、盐焗掌中宝、盐焗鹌鹑蛋
SASHA'S·萨莎斯(大学路店),￥132,咖喱皇牛肋条 Beef Ribs、曼谷香茅脆皮烤鸡（半只）、冬阴功海鲜锅
平成屋·喜之锅(合生汇店),￥108,大满足和牛寿喜烧、三文鱼逸品刺身、厚切三文鱼大脂刺身
PD KITCHEN(大学路店),￥160,12小时果木熏牛胸肉、蓝波芝士薯条、蜂蜜芥末鸡肉棒
上海绍兴饭店(五角场店),￥166,绍兴白斩鸡、油醋汁紫白菜、千里飘香
虾趣之夜音乐龙虾餐厅(五角场店),￥98,经典十三香龙虾、经典麻辣小龙虾、羊蝎子火锅
墟弥Goods(五角场百联ZX造趣场店),￥123,
KCOOKING概念韩餐(上海合生汇店),￥110,招牌辛牛骨、火山石烤牛五花、雪花芝士炸鸡
阿嫲潮味,￥127,招牌砂锅膏蟹粥、川汁大吊桶、阿嫲特色豆腐
合味烧鸟の深夜食堂(鑫和吉浦天地店),￥98,三文鱼、寿喜锅、火炙拼盘
盱眙龙虾馆(吉浦路店),￥85,网红小腊肠
東盛炭烤自助料理(五角场万达店),￥129,现切三文鱼、Q弹黑虎虾、烤鳗鱼
满陇山房·膏蟹年糕馆(上海合生汇店),￥130,台州家烧膏蟹年糕、天麻火腿土鸡煲、文火烹黄鱼菜饭
滇界·云南野鲜菌火锅(上海首店),￥113,菌菇锅底、鲜云南吊龙、红河哈尼米线
味之绝美蛙鱼头火锅(五角场万达店),￥89,味之绝招牌美蛙、牛蛙、自助水果调料
云潇潇抚仙湖石锅鱼(五角场合生汇店),￥108,江团鱼、抚仙湖鱼汤、云南鲜花饼
好运发·精功顺德(合生汇店),￥98,十年新会陈皮蒸无骨鲫鱼、蜜汁怀旧叉烧、顺德凉拌鱼皮
肥大嘴·哈尔滨烧烤·小龙虾·锅包肉(五角场店),￥93,大油边、鲜羊肉串、绝味拌毛豆
旧村·砂锅焗海鲜(合生汇店),￥110,鸦片鱼头、小管鱿鱼、猪蹄凤爪
刘栋梁大排档(大学路店),￥113,超级毛血旺、栋梁招牌十三香小龙虾、肥肠烤鱼
Tapa Tapa(大学路店),￥166,传统西班牙海鲜铁盘饭、招牌鸭肝牛菲力、招牌蒜香油浸大虾
姜胖胖首尔自助烤肉•街头小吃大排档(五角场万达店),￥87,活烤鳗鱼、韩式炸鸡、芝士玉米
明洞阿姨·韩式酱蟹·烤肉大排档(巴黎春天五角场店),￥100,韩式酱油蟹、明姨秘制牛五花、韩式辣酱蟹
鮨·朝和 Omakase,￥547,蓝鳍金枪鱼大腹、海胆饭、大竹荚寿司
九牛王潮汕牛肉火锅(四平路店),￥87,牛骨原汤锅、吊龙、匙炳
七婆串串香,￥92,
江边城外烤全鱼(合生汇店),￥109,江边怪味烤鱼、口水鸡、大碗水果冰粉
阿萨中东料理·清真(上海五角场店),￥130,阿拉伯经典烤羊排、阿拉伯皮塔饼、土耳其炭烤鸡腿肉
The 72 Restaurant & café 中餐·日料(五角场店),￥121,黑蒜安格斯牛肉、脆皮炸乳鸽、雪花牛小排
北步园火锅(大学路店),￥119,双黄蛋嫩肉片、鸭血、传统手工冰汤圆
很久以前羊肉串(五角场万达店),￥97,呼伦贝尔羊肉串、还是呼伦贝尔羊肉串、烤酸菜
Art Dune沙丘,￥137,二十四小时牛肋排、戈壁火焰凉拌沙葱、大漠余灰 · 烧椒茄泥
蔡澜点心·粤菜(百联又一城店),￥88,酥皮山楂叉烧包、山楂汁、蔡澜鲜虾红米肠
哥哥の深夜食堂(五角场万达店),￥108,鹅肝寿司、烤牛舌、三文鱼刺身
江小怡·地道南昌菜(大学路店),￥86,销魂鸡爪、三色茄子、南昌拌粉
怂火锅厂(百联又一城店),￥113,头牌鲜切牛肉、鲜味鸭血、一口Q弹虎虾滑
极蜀道川渝火锅通宵营业,￥91,阿坝州牦牛吊龙、鲜切阿坝州羊肉、千丝鸭肠
AYO PARK喝酒公园(大学路店),￥103,闪电薯条、麻辣暴力牛肉条、奇异果森林
伍玖私宴(君庭广场店),￥398,自制甜蒜焗雪花牛肉粒、黑松露葱香石锅辽参、椒麻蒸老虎斑
罗洁爱情·自助火锅(五角场店),￥90,手切羔羊腿肉、热气羊肉、高钙羊肉
嘎嘎香东北烤肉.铁锅炖(五角场店),￥84,齐齐哈尔拌肉、小肋雪花、雪花大片肉
木萨火锅.烧烤(国权路店),￥99,热气羊肉、自制酱料、热气牛肉
太祖军粮现烤牛肉干(五角场店),￥83,风干牛肉条、肥瘦现烤牛肉干孜然辣椒味、纯瘦现烤牛肉干原味
枣庄人家,￥116,枣庄辣子鸡、鸭蛋粉皮、羊肉汤
食好點·港式餐厅(合生汇店),￥128,叉烧酥、流心春蛋烧麦、红米肠
椒爱水煮鱼川菜(五角场合生汇店),￥105,椒爱椒盐水煮鱼、会上瘾的辣子鸡、锅气腾腾炝莲白
荣先森·福建小馆(合生汇店),￥92,招牌古法鲜鱼汤、九层塔酱爆鸡肉小鱿鱼、闽南萝卜饭
沙胆彪炭炉牛杂煲(合生汇店),￥93,老广味牛杂煲、牛腩牛杂煲、港式暴打柠檬茶
眉州东坡(合生汇店),￥89,乐山甜皮卤鸭、获奖宫保鸡丁、鲜切水煮吊龙牛肉
玉十三·雲南傣家菜(大学路店),￥97,野山菌炖跑山鸡汤、牛肝菌焖饭、土司铜锅油焖鸡
台鄉缘 ·台府(五角场店),￥280,沙蒜豆面、鲳鱼烧年糕、临海麦饼
滇牛云南酸菜牛肉火锅(五角场万达店),￥107,云南黄牛肉（小份）、石屏包浆豆腐、招牌非遗酸菜锅底
猫儿滩火锅(大学路2店),￥137,6分钟鲜鸭血、猫儿滩千层肚、草原脆毛肚
燕园,￥444,椒汁蒸生态大黄鱼、小青龙麻辣豆腐、黑蒜炖糖排
开心小厨私房菜,￥105,特色羊肉串、大串羊肉、鲜炒时蔬
家府潮汕菜(百联又一城店),￥92,干贝虾砂锅粥、烤汕头牛肉丸、卤鹅5拼
大牛寿喜烧·和牛放题(五角场万达店),￥211,蒜蓉生蚝、鲜剥·泰国金枕榴莲、XXL咸蛋黄罗氏虾
重庆高老九火锅·茶馆店(五角场万达店),￥110,牛奶鲜鸭血、火锅三宝、鱼籽虾滑
小巷罗妈串串自助(五角场店),￥99,芒果白雪斑斓饱饱碗、贡菜牛肉、小郡肝
嗲嗲的椰子鸡・太琼糟粕醋(上海百联又一城店),￥130,正宗文昌鸡、椰奶手切鲜牛肉、原味椰子鸡
辣些年东北烧烤·小龙虾·烤鱼(五角场店),￥102,销魂五花肉、焦火鸡架、炭烤半米大油边
ALAIA Brunch&Bistro(江湾里店),￥121,莓果舒芙蕾松饼、Alaia罗宋牛肋条锅、黑松露菌菇火腿可丽饼
监利早酒·TipsyBistro·湖北菜(大学路店),￥92,牛三鲜招牌锅仔、粉蒸排骨、火爆猪肝
Mansere 生蚝&牛排馆,￥266,招牌牛排、西班牙海鲜饭配黑虎虾、红酒低温牛肋骨
霸王别鸡甲鱼煲,￥96,香辣甲鱼烧鸡煲、甲鱼炖鸡汤煲、农家酸菜甲鱼烧鸡煲
山海星冬虫夏草海参燕窝(五角场店),￥96,北京同仁堂灵芝孢子油、寿仙谷破壁灵芝孢子粉、山海星大连鲜食纯原种海参
山缓缓火锅(上海五角场万达店),￥159,九秒牛肉、奶香牛胸肉、火锅三脆
ONE-WAY STREET(五角丰达商务广场店),￥447,
朱光玉火锅馆(大学路店),￥138,特伦苏鸭血、暴打柠檬茶、酱肉包
山葵烤肉by SHANKUI BBQ,￥138,牛肋条、鲜山葵、原味牛肉
小胖墩炝锅鱼(国权路店),￥88,炝锅江团、炝锅无刺巴沙鱼、炝锅黑鱼
浦题·海蒸汇 蒸汽海鲜自助(合生汇店),￥259,舟山梭子蟹、现开生蚝、捞汁基围虾
炙柒精选Premium·精致日料(江湾里Meet678店),￥158,鹅肝寿司、M9纯血和牛寿喜锅、刺身拼盘
CORAL 叩福·炙(大学路店),￥135,M3安格斯牛肉粉、东南亚秘制牛五花、RV安格斯M3板腱翼
玺炖·中国铁锅炖(五角场店),￥96,玉米饼、铁锅炖大鹅、东北宽粉
京悦南门涮羊肉(五角场合生汇店),￥96,老北京涮羊肉、鲜羊上脑肉、好羊肉丨才敢清水涮
沪上泓·私宴(国定东路店),￥260,XO酱焗兰州九莲百合、红烧皖南土鸡、葱油爆腌东海大黄鱼
厚贞日式烤肉(国华广场店),￥141,雪花牛小排、黑松露横膈膜、特厚黑牛牛舌
湖畔礼·阳澄湖大闸蟹(政民路店),￥411,蟹剪、蟹醋、必备蟹醋
叫了个皮皮虾(杨浦店),￥112,小号全母有膏皮皮虾、经典黄焖小龙虾、超爽香辣小龙虾
湾仔捞汁小海鲜(五角场店),￥116,招牌秘制泰式虾、捞汁三文鱼、泰式蟹块
兄弟龙虾烧烤大排档,￥93,十三香小龙虾、牛皮筋
贵Guui(上海合生汇店),￥118,苗家酸汤鱼、牛脸肉牛肝菌拌饭、千层小米楂
炎韩友烤牛肉·韩料牛肠(复旦大学店),￥86,特色烤牛肠、安格斯肥牛、薄切五花肉
喜焙优品cake(五角场店),￥98,水果多拼、草莓淋面、小清新水果
纯阳•川式BISTRO,￥107,必吃传承辣子鸡、蒜泥白肉、炝炒豌豆苗
安又胖韩国烤肉(合生汇店),￥110,秘制吾桑格、厚切黑猪五花、妈妈的秘制牛排（谷饲安格斯）
金焰食堂(合生汇店),￥94,铺天盖地火牛大满贯、赤焰三帝盖饭、融化肥肝寿司
品冠·新派上海菜(江湾店),￥151,品冠红烧肉、老本帮熏鲳鱼、石锅海胆豆腐
郭淑芬鲜切牛肉自助老火锅(五角场店),￥93,全场牛肉畅吃、鲜切牛肉不限量、全场鲜切牛肉畅吃
顺味(复旦科技园大厦店),￥88,雪花牛肋骨、辣仔鸡、湖南腊味炒香干
东阳光鲜虫草 冬虫夏草(百联又一城店),￥118,锁鲜冬虫夏草
张奶奶海参(三门路店),￥660,冷蒸锁鲜锁营养鲜食海参两斤装、海参骨胶原蛋白肽特殊膳食、海参肽粉黑松露火腿苏打饼干
吉道楽居酒屋(创智汇店),￥149,溏心鹌鹑蛋、刺身拼盘、法式香煎鹅肝
bluefrog蓝蛙(五角场万达店),￥130,摩天牛肉汉堡、大虾芒果色拉、香浓蘑菇牛肉汉堡
九鼎轩脆毛肚火锅(五角场店),￥105,九鼎招牌脆毛肚、火锅鸭血、冰鲜鹅肠
竹笙·素食餐厅,￥95,东南亚手撕肉、手工素鸭、酱香藕排
泉之隐日式家庭料理(五角场店),￥114,寿喜锅、三文鱼手卷、招牌鹅肝寿司
東發道茶冰廰(五角场LAB店),￥84,豉油鸡、漏奶华、咸蛋黄牛蛙
浩海火燒雲傣家菜(合生汇店),￥104,土司铜锅油焖鸡、黑三剁、小锅米线
淮亭雅苑•本帮江浙菜(合生汇店),￥158,招牌熏鲳鱼、淮扬软兜捞饭、芥末虾球
HKG花园餐厅(融合菜),￥140,
谷焰海派菜(东方蓝海国际广场店),￥120,响油鳝丝、酱椒蒸臭豆腐、本帮熏鲳鱼
烧夫子·炭烤活鳗·烧肉(五角场店),￥133,炭烤活鳗鱼、烧夫子秘制肥牛、厚切猪五花
力乐锅日式火锅(合生汇店),￥123,牛肉富士山250g、博多柚子胡椒牛杂锅配关东寿喜锅、力乐锅招牌双味牛杂锅
罗洁爱情·自助火锅(复旦大学首店),￥90,热气羊肉、热气牛肉、麻辣鲜香锅单人锅
福子•복자•韩国料理(大学路店),￥83,泡菜吨五花肉、韩式芝士土豆煎饼、韩式炼乳玉米煎饼
Blac+Blac(大学路店),￥129,
BrewBear·烧鸟酒肆(大学路店),￥126,精酿生啤、法式粗薯、紫苏鸡腿肉
LAKU猫·云贵川Bistro(杨浦首店),￥96,贵州正宗火瓢小黄牛、云贵特色炸物小烙锅、老凯里酸汤鱼
